This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.4.23)  9 APR 2023 17:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cancer-data-mining.tex
(cancer-data-mining.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10> (cup-journal.cls
Document Class: cup-journal 2021/07/27 v1.0 Submission to CUP journals
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/fbb\fbb.sty
Package: fbb 2020/07/01 v1.16 Style file for fbb fonts.

`fbb' v1.16, 2020/07/01 Text macros for fbb, a Bembo-like font family (msharpe)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip67
\c@mdf@globalstyle@cnt=\count311
\mdf@skipabove@length=\skip68
\mdf@skipbelow@length=\skip69
\mdf@leftmargin@length=\skip70
\mdf@rightmargin@length=\skip71
\mdf@innerleftmargin@length=\skip72
\mdf@innerrightmargin@length=\skip73
\mdf@innertopmargin@length=\skip74
\mdf@innerbottommargin@length=\skip75
\mdf@splittopskip@length=\skip76
\mdf@splitbottomskip@length=\skip77
\mdf@outermargin@length=\skip78
\mdf@innermargin@length=\skip79
\mdf@linewidth@length=\skip80
\mdf@innerlinewidth@length=\skip81
\mdf@middlelinewidth@length=\skip82
\mdf@outerlinewidth@length=\skip83
\mdf@roundcorner@length=\skip84
\mdf@footenotedistance@length=\skip85
\mdf@userdefinedwidth@length=\skip86
\mdf@needspace@length=\skip87
\mdf@frametitleaboveskip@length=\skip88
\mdf@frametitlebelowskip@length=\skip89
\mdf@frametitlerulewidth@length=\skip90
\mdf@frametitleleftmargin@length=\skip91
\mdf@frametitlerightmargin@length=\skip92
\mdf@shadowsize@length=\skip93
\mdf@extratopheight@length=\skip94
\mdf@subtitleabovelinewidth@length=\skip95
\mdf@subtitlebelowlinewidth@length=\skip96
\mdf@subtitleaboveskip@length=\skip97
\mdf@subtitlebelowskip@length=\skip98
\mdf@subtitleinneraboveskip@length=\skip99
\mdf@subtitleinnerbelowskip@length=\skip100
\mdf@subsubtitleabovelinewidth@length=\skip101
\mdf@subsubtitlebelowlinewidth@length=\skip102
\mdf@subsubtitleaboveskip@length=\skip103
\mdf@subsubtitlebelowskip@length=\skip104
\mdf@subsubtitleinneraboveskip@length=\skip105
\mdf@subsubtitleinnerbelowskip@length=\skip106

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box60
\mdf@footnotebox=\box61
\mdf@splitbox@one=\box62
\mdf@splitbox@two=\box63
\mdf@splitbox@save=\box64
\mdfsplitboxwidth=\skip107
\mdfsplitboxtotalwidth=\skip108
\mdfsplitboxheight=\skip109
\mdfsplitboxdepth=\skip110
\mdfsplitboxtotalheight=\skip111
\mdfframetitleboxwidth=\skip112
\mdfframetitleboxtotalwidth=\skip113
\mdfframetitleboxheight=\skip114
\mdfframetitleboxdepth=\skip115
\mdfframetitleboxtotalheight=\skip116
\mdffootnoteboxwidth=\skip117
\mdffootnoteboxtotalwidth=\skip118
\mdffootnoteboxheight=\skip119
\mdffootnoteboxdepth=\skip120
\mdffootnoteboxtotalheight=\skip121
\mdftotallinewidth=\skip122
\mdfboundingboxwidth=\skip123
\mdfboundingboxtotalwidth=\skip124
\mdfboundingboxheight=\skip125
\mdfboundingboxdepth=\skip126
\mdfboundingboxtotalheight=\skip127
\mdf@freevspace@length=\skip128
\mdf@horizontalwidthofbox@length=\skip129
\mdf@verticalmarginwhole@length=\skip130
\mdf@horizontalspaceofbox=\skip131
\mdfsubtitleheight=\skip132
\mdfsubsubtitleheight=\skip133
\c@mdfcountframes=\count312

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count313
\c@mdf@env@i=\count314
\c@mdf@env@ii=\count315
\c@mdf@zref@counter=\count316
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2021/10/15 v2.07 (NLCT)
\@glsmfirst=\toks31
\@glsmrest=\toks32
)
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/generic/alphalph\alphalph.sty
Package: alphalph 2019/12/09 v2.6 Convert numbers to letters (HO)

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
))
\cup@author@cnt=\count317
\cup@affil@cnt=\count318
\cup@affil@alt@cnt=\count319
\cup@footnote@cnt=\count320
\cup@affil@marker@cnt=\count321
\cup@space@pre@title=\skip134
\cup@space@post@title=\skip135
\cup@space@post@author=\skip136
\cup@space@post@address=\skip137
\cup@space@post@email=\skip138
\cup@space@post@date=\skip139
\cup@space@inter@extra=\skip140
\cup@maketitle@width=\skip141
\c@scheme=\count322
\c@chart=\count323
\c@graph=\count324
\cup@collect@toks=\toks33
\cup@collect@empty@toks=\toks34

(C:\Program Files\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Program Files\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks35
)
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip142
\bibsep=\skip143
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count325
)
(aas-macros.sty))
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2022/03/14 v3.0d Micro-typographical refinements (RS)
\MT@toks=\toks36
\MT@tempbox=\box65
\MT@count=\count326
LaTeX Info: Redefining \noprotrusionifhmode on input line 1027.
LaTeX Info: Redefining \leftprotrusion on input line 1028.
LaTeX Info: Redefining \rightprotrusion on input line 1036.
LaTeX Info: Redefining \textls on input line 1195.
\MT@outer@kern=\dimen174
LaTeX Info: Redefining \textmicrotypecontext on input line 1781.
\MT@listname@count=\count327

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/microtype\microtype-pdftex.def
File: microtype-pdftex.def 2022/03/14 v3.0d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 900.
LaTeX Info: Redefining \lslig on input line 900.
\MT@outer@space=\skip144
)
Package microtype Info: Loading configuration file microtype.cfg.
 (C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2022/03/14 v3.0d microtype main configuration file (RS)
))
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2022-04-04 v3.0.50 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen175
\l__siunitx_angle_marker_box=\box66
\l__siunitx_angle_unit_box=\box67
\l__siunitx_compound_count_int=\count328

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count329
\l__siunitx_number_min_decimal_int=\count330
\l__siunitx_number_min_integer_int=\count331
\l__siunitx_number_round_precision_int=\count332
\l__siunitx_number_group_minimum_int=\count333
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen176
))
\l__siunitx_table_tmp_box=\box68
\l__siunitx_table_tmp_dim=\dimen177
\l__siunitx_table_column_width_dim=\dimen178
\l__siunitx_table_integer_box=\box69
\l__siunitx_table_decimal_box=\box70
\l__siunitx_table_before_box=\box71
\l__siunitx_table_after_box=\box72
\l__siunitx_table_before_dim=\dimen179
\l__siunitx_table_carry_dim=\dimen180
\l__siunitx_unit_tmp_int=\count334
\l__siunitx_unit_position_int=\count335
\l__siunitx_unit_total_int=\count336

(C:\Program Files\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
))
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen181
\lightrulewidth=\dimen182
\cmidrulewidth=\dimen183
\belowrulesep=\dimen184
\belowbottomsep=\dimen185
\aboverulesep=\dimen186
\abovetopsep=\dimen187
\cmidrulesep=\dimen188
\cmidrulekern=\dimen189
\defaultaddspace=\dimen190
\@cmidla=\count337
\@cmidlb=\count338
\@aboverulesep=\dimen191
\@belowrulesep=\dimen192
\@thisruleclass=\count339
\@lastruleclass=\count340
\@thisrulewidth=\dimen193
)
(C:\Program Files\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen194
\TX@old@table=\dimen195
\TX@old@col=\dimen196
\TX@target=\dimen197
\TX@delta=\dimen198
\TX@cols=\count341
\TX@ftn=\toks38
)
(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/bbding\bbding.sty
Package: bbding 1999/04/15 v1.01 Dingbats symbols
)
(C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip145
\LTright=\skip146
\LTpre=\skip147
\LTpost=\skip148
\LTchunksize=\count342
\LTcapwidth=\dimen199
\LT@head=\box73
\LT@firsthead=\box74
\LT@foot=\box75
\LT@lastfoot=\box76
\LT@gbox=\box77
\LT@cols=\count343
\LT@rows=\count344
\c@LT@tables=\count345
\c@LT@chunks=\count346
\LT@p@ftn=\toks39
)

Package siunitx Info: Option "detect-all" has been deprecated in this release.
(siunitx)             
(siunitx)             Use "mode = match, propagate-math-font = true,
(siunitx)             reset-math-version = false, reset-text-family = false,
(siunitx)             reset-text-series = false, reset-text-shape = false,
(siunitx)             text-family-to-math = true, text-series-to-math = true"
(siunitx)             as a replacement.


Package siunitx Info: Option "separate-uncertainty" has been deprecated in
(siunitx)             this release.
(siunitx)             
(siunitx)             Use "uncertainty-mode = separate" as a replacement.

Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 53.
 (cancer-data-mining.aux)
\openout1 = `cancer-data-mining.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 53.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 5
3.
 (C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 53.
\c@mv@tabular=\count347
\c@mv@boldtabular=\count348
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 53.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 514.99507pt, 39.83368pt)
* v-part:(T,H,B)=(65.44142pt, 682.86615pt, 48.36958pt)
* \paperwidth=597.50787pt
* \paperheight=796.67715pt
* \textwidth=514.99507pt
* \textheight=682.86615pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-32.43631pt
* \topmargin=-41.59085pt
* \headheight=12.0pt
* \headsep=22.76228pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=121.0pt
* \marginparsep=11.0pt
* \columnsep=19.40002pt
* \skip\footins=13.0pt plus 6.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count349
\scratchdimen=\dimen256
\scratchbox=\box78
\nofMPsegments=\count350
\nofMParguments=\count351
\everyMPshowfont=\toks40
\MPscratchCnt=\count352
\MPscratchDim=\dimen257
\MPnumerator=\count353
\makeMPintoPDFobject=\count354
\everyMPtoPDFconversion=\toks41
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: Fixing longtable code of `floatrow' package.
Package caption Info: End \AtBeginDocument code.

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/floatrow\fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box79
\flrow@LT@prelastfoot=\box80
\c@FBLTpage=\count355
)
LaTeX Info: Redefining \microtypecontext on input line 53.
Package microtype Info: Applying patch `item' on input line 53.
Package microtype Info: Applying patch `toc' on input line 53.
Package microtype Info: Applying patch `eqnum' on input line 53.
Package microtype Info: Applying patch `footnote' on input line 53.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 53.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `fbb-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/translations/dicts\translation
s-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 53.
 (ARTICULO/DESARROLLO.tex
LaTeX Font Info:    Trying to load font information for T1+SourceSansPro-TLF on
 input line 3.

(C:\Users\jamil\AppData\Roaming\MiKTeX\tex/latex/sourcesanspro\t1sourcesanspro-
tlf.fd
File: T1SourceSansPro-TLF.fd 2020/01/19 (autoinst) Font definitions for T1/Sour
ceSansPro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 3.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSansPro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/n' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/n' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/n' will be
(Font)              scaled to size 7.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/m/it' aliased to
(Font)              `T1/SourceSansPro-TLF/regular/it' on input line 3.
LaTeX Font Info:    Font shape `T1/SourceSansPro-TLF/regular/it' will be
(Font)              scaled to size 7.0pt on input line 3.

! I can't write on file `cancer-data-mining.pdf'.
(Press Enter to retry, or Control-C to exit; default file extension is `.pdf')
Please type another file name for output
! Emergency stop.
<argument> \pdfximage 
                      \ifnum 0\ifx \Gin@decode \@empty \else 1\fi \ifGin@int...
l.3 \end{abstract}
                  
*** (job aborted, file error in nonstop mode)

 
Here is how much of TeX's memory you used:
 16839 strings out of 478552
 336055 string characters out of 2851753
 644067 words of memory out of 3000000
 34793 multiletter control sequences out of 15000+600000
 504290 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 88i,5n,131p,1687b,511s stack positions out of 10000i,1000n,20000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
